filename,width,height,class,xmin,ymin,xmax,ymax
r49.jpg,275,183,security incident,27,8,253,183
r49.jpg,275,183,security incident,35,29,257,183
oc51.jpg,474,215,security incident,198,15,321,175
oc51.jpg,474,215,security incident,61,5,410,215
la25.JPEG,470,310,security incident,4,2,461,277
la25.JPEG,470,310,security incident,10,146,344,292
sk12.jpg,311,162,security incident,97,4,309,162
sk12.jpg,311,162,security incident,97,3,207,162
sk12.jpg,311,162,security incident,111,63,224,145
oc62.jpg,474,632,security incident,97,160,259,279
sk18.jpg,265,190,security incident,22,3,265,172
sk18.jpg,265,190,security incident,15,1,183,175
sk18.jpg,265,190,security incident,50,34,179,178
pa181.jpg,275,183,security incident,12,5,93,179
sk26.jpg,286,176,security incident,193,3,262,90
r37.jpg,273,185,security incident,166,61,225,185
os49.jpg,262,192,security incident,25,9,261,175
os49.jpg,262,192,security incident,56,32,227,172
os49.jpg,262,192,security incident,82,45,215,155
r83.jpg,300,168,security incident,11,1,277,168
ctpn15.JPEG,474,331,security incident,163,25,474,323
ctpn15.JPEG,474,331,security incident,168,61,376,235
ctpn29.JPEG,474,274,security incident,328,102,451,242
n276.jpg,474,355,normal state,24,30,296,301
n276.jpg,474,355,normal state,13,2,470,290
n284.jpg,474,812,normal state,38,78,426,812
n284.jpg,474,812,normal state,55,115,408,440
n284.jpg,474,812,normal state,24,81,437,812
n284.jpg,474,812,normal state,34,125,248,457
pa170.jpg,300,137,security incident,26,6,156,135
pa170.jpg,300,137,security incident,173,4,292,132
n184.jpg,474,474,normal state,104,61,373,473
j23.jpg,275,183,security incident,2,1,126,183
cash tpn42.jpg,474,355,security incident,161,20,318,162
lg35.jpg,189,267,security incident,38,78,110,202
n206.jpg,269,160,normal state,11,14,268,160
n206.jpg,269,160,normal state,40,6,266,159
n206.jpg,269,160,normal state,113,24,263,160
n206.jpg,269,160,normal state,105,2,267,160
n206.jpg,269,160,normal state,117,32,174,160
n206.jpg,269,160,normal state,115,69,180,131
pa102.jpg,263,192,security incident,118,40,263,148
pa102.jpg,263,192,security incident,108,37,245,140
oc28.jpg,474,510,security incident,11,8,383,328
pa118.jpg,300,168,security incident,12,2,296,139
pa118.jpg,300,168,security incident,16,17,298,106
pa117.jpg,225,225,security incident,17,4,213,224
pa117.jpg,225,225,security incident,9,5,219,174
r101.jpg,290,174,security incident,38,16,174,173
oc72.jpg,474,708,security incident,47,200,205,344
oc72.jpg,474,708,security incident,72,228,164,327
ctpn39.JPEG,474,1201,security incident,2,922,469,1201
ctpn39.JPEG,474,1201,security incident,31,407,444,507
ctpn39.JPEG,474,1201,security incident,14,279,474,650
cash tpn39.jpg,474,741,security incident,89,239,266,414
cash tpn33.jpg,474,269,security incident,5,4,248,255
n201.jpg,474,316,normal state,18,6,474,291
n201.jpg,474,316,normal state,145,3,347,312
